,NCT Number,Interventions,Phases
1248,NCT00933985,"['dexrazoxane hydrochloride', 'doxorubicin hydrochloride', 'obatoclax mesylate', 'liposomal vincristine sulfate']",['1']
1251,NCT02576275,"['duvelisib', 'placebo', 'rituximab', 'bendamustine']",['3']
1252,NCT00323323,"['chop', 'alemtuzumab']",['1']
1253,NCT00801281,"['rituximab', 'cyclophosphamide', 'doxorubicin', 'vincristine', 'prednisone 1', 'prednisone 2']",['3']
1254,NCT01306643,['idelalisib'],"['1', '2']"
1255,NCT00695786,['lenalidomide'],['2']
1257,NCT00991211,"['bendamustine', 'standard chemotherapy chop', 'ritiximab']",['3']
1258,NCT00253630,['vorinostat'],['2']
1260,NCT02258555,['gs-9901'],['1']
1261,NCT00877214,"['rituximab', 'rituximab ']",['3']
1262,NCT00180895,['rituximab'],['2']
1263,NCT01292135,['pci-32765'],['1']
1264,NCT01381692,"['bortezomib', 'dexamethasone', 'temsirolimus']","['1', '2']"
1265,NCT00538187,"['obatoclax mesylate', 'bortezomib']",['1']
1266,NCT00438880,['agatolimod sodium'],"['1', '2']"
1267,NCT00711828,"['bortezomib', 'cyclophosphamide', 'dexamethasone']",['2']
1269,NCT01728207,['immu-114'],['1']
1271,NCT01076543,"['lenalidomide', 'temsirolimus']","['1', '2']"
1272,NCT00082888,['tipifarnib'],['2']
1274,NCT01421524,['cc-122'],['1']
1277,NCT01231919,['akt inhibitor mk2206'],['1']
1278,NCT01700946,"['dexamethasone', 'vincristine sulfate', 'clofarabine', 'cyclophosphamide', 'etoposide', 'pegaspargase', 'methotrexate', 'mercaptopurine', 'cytarabine', 'mitoxantrone', 'teniposide', 'vinblastine', 'therapeutic hydrocortisone']",['2']
1279,NCT00723099,"['cyclophosphamide', 'cyclosporine', 'fludarabine phosphate', 'mycophenolate mofetil']",['2']
1280,NCT00719888,"['cyclophosphamide', 'cyclosporine', 'fludarabine phosphate', 'mycophenolate mofetil']",['2']
1281,NCT00105001,"['fludarabine phosphate', 'tacrolimus', 'mycophenolate mofetil', 'sirolimus']",['2']
1282,NCT01232556,"['inotuzumab ozogamicin', 'rituximab', 'rituximab', 'gemcitabine', 'rituximab +bendamustine']",['3']
1283,NCT02203526,"['ibrutinib', 'teddi', 'cytarabine', 'tedd']",['1']
1284,NCT00052923,"['carmustine', 'cyclophosphamide', 'etoposide']",['3']
1285,NCT01300026,['amg 319'],['1']
1290,NCT00187161,"['prednison', 'vincristine', 'cytarabine', 'methotrexate', 'etoposide', 'cyclophosphamide', 'doxorubicin']",['2']
1293,NCT00582725,['r-chop+gm'],['2']
1296,NCT00006436,['epoch'],['2']
1297,NCT02669017,['adct-402'],['1']
1301,NCT01786096,['sgn-cd19a'],['1']
1303,NCT00691652,['clofarabine'],"['1', '2']"
1306,NCT00471367,['azd4877'],['1']
1308,NCT02626455,"['copanlisib ', 'placebo', 'rituximab', 'cyclophosphamide', 'doxorubicin', 'vincristine', 'bendamustine', 'prednisone']",['3']
1309,NCT00057811,"['doxorubicin hydrochloride', 'cyclophosphamide', 'methotrexate', 'rasburicase', 'leucovorin calcium', 'prednisone', 'methylprednisolone', 'cytarabine', 'etoposide', 'vincristine sulfate', 'hydrocortisone sodium succinate']",['2']
1311,NCT02685670,"['fludarabine', 'cyclophosphamide']","['1', '2']"
1317,NCT01105247,['pci-32765'],"['1', '2']"
1319,NCT00275431,['at-101'],['2']
1320,NCT00003163,"['cyclophosphamide', 'melphalan']",['2']
1321,NCT00295932,"['bortezomib', 'cyclophosphamide', 'prednisone']","['1', '2']"
1322,NCT00004086,"['cisplatin', 'cytarabine', 'etoposide', 'ifosfamide']",['1']
1323,NCT01686165,['belinostat'],['2']
1324,NCT02454270,"['part 1 ', 'part 2 ']",['1']
1328,NCT00837174,['vorinostat in combination with bortezomib'],['2']
1329,NCT00058461,"['ifosfamide', 'etoposide', 'carboplatin', 'methotrexate', 'cytarabine']",['2']
1330,NCT02733042,"['durvalumab', 'lenalidomide', 'rituximab', 'ibrutinib', 'bendamustine']","['1', '2']"
1332,NCT02181218,"['romidepsin', 'gemcitabine', 'oxaliplatin', 'dexamethasone', 'pegfilgrastim']",['1']
1333,NCT00100737,"['interleukin-2', 'rituximab']",['2']
1334,NCT00199082,"['adriamycin', 'cyclophosphamide', 'cytarabine', 'dexamethasone', 'vp16', 'ifosfamide', 'methotrexate', 'g-csf', 'rituximab', 'vincristine']",['4']
1337,NCT00289562,['forodesine hydrochloride '],"['1', '2']"
1340,NCT00003151,"['amoxicillin', 'clarithromycin', 'metronidazole hydrochloride', 'omeprazole', 'tetracycline hydrochloride']",['2']
1342,NCT00126646,['bl22 immunotoxin'],['1']
1346,NCT01860937,['cyclophosphamide based chemotherapy regimens'],['1']
1347,NCT00052416,['thalidomide'],['1']
1349,NCT00005580,"['bryostatin 1', 'fludarabine phosphate']",['1']
1350,NCT00002908,"['bryostatin 1', 'vincristine sulfate']",['2']
1351,NCT00006252,"['fludarabine phosphate', 'cyclophosphamide', 'g-csf']",['2']
1354,NCT00671112,"['bortezomib', 'everolimus']",['1']
1355,NCT01181271,"['busulfan ', 'etoposide ', 'cyclophosphamide ', 'mesna ', 'neupogen', 'fludarabine ', 'busulfan ', 'tacrolimus', 'sirolimus', 'methotrexate']",['2']
1357,NCT00511043,['ptk787'],['2']
1359,NCT02216890,['sgn-cd70a'],['1']
1363,NCT00962507,"['everolimus', 'panobinostat']",['1']
1365,NCT00101205,"['oxaliplatin', 'etoposide']",['1']
1366,NCT02432235,['adct-301'],['1']
1367,NCT00612716,"['busulfan', 'cyclophosphamide']",['2']
1369,NCT00474929,"['rad001', 'sorafenib']","['1', '2']"
1371,NCT01609816,['dasatinib'],"['1', '2']"
1372,NCT00470405,"['oxaliplatin', 'pemetrexed disodium']",['1']
1373,NCT02167360,['ctl019'],['2']
1375,NCT00734890,['vandetanib'],['1']
1379,NCT00646139,['src kinase inhibitor kx2'],['1']
1380,NCT00048737,"['zevalin radioimmunotherapy', 'rituximab', 'fludarabine', 'cyclophosphamide']","['1', '2']"
1382,NCT00003166,"['bryostatin 1', 'vincristine sulfate']",['1']
1383,NCT01643603,['dasatinib'],"['1', '2']"
1387,NCT00818961,"['busulfan', 'cyclophosphamide', 'fludarabine phosphate', 'methotrexate', 'tacrolimus']",['2']
1390,NCT01118013,"['busulfan', 'fludarabine phosphate', 'methotrexate', 'mycophenolate mofetil', 'tacrolimus']",['2']
1393,NCT01116232,"['sirolimus', 'tacrolimus']",['2']
1394,NCT01101412,"['edetate calcium disodium', 'ethanol', 'trimethoprim-sulfamethoxazole']","['1', '2']"
1395,NCT00827099,"['fludarabine phosphate', 'melphalan', 'mycophenolate mofetil', 'tacrolimus']",['2']
1396,NCT00799136,"['r-epoch', 'cart']",['2']
1403,NCT00800150,"['fludarabine phosphate', 'melphalan']",['1']
1405,NCT02215629,['vs-4718'],['1']
1412,NCT00719563,['american ginseng'],['3']
1414,NCT01316744,['ketamine hydrochloride'],['3']
1416,NCT00589563,"['cyclophosphamide', 'etoposide', 'fludarabine phosphate', 'melphalan', 'methotrexate', 'sirolimus', 'tacrolimus']",['2']
1417,NCT00383565,['romidepsin'],['2']
1419,NCT01685021,['mor00208 '],['2']
1421,NCT00006362,['bortezomib'],['1']
1422,NCT00237627,"['ps-341', 'doxil', 'velcade']","['1', '2']"
1424,NCT00001237,['granulocyte-macrophage colony stimulating factor '],['2']
1431,NCT00293488,['polyamine analogue pg11047'],['1']
1432,NCT00081809,['autologous human tumor'],['2']
1436,NCT00002829,"['cyclophosphamide', 'etoposide', 'mesna']",['2']
1437,NCT01429025,"['bendamustine', 'lenalidomide']",['1']
1438,NCT00784927,"['cyclophosphamide', 'dexamethasone', 'lenalidomide']",['2']
1441,NCT00720876,['vorinostat'],['2']
1443,NCT00381680,"['vincristine sulfate', 'prednisone', 'doxorubicin hydrochloride', 'pegaspargase', 'cytarabine', 'methotrexate', 'dexamethasone', 'etoposide', 'cyclophosphamide', 'leucovorin calcium', 'asparaginase', 'mercaptopurine']",['3']
1444,NCT01207388,['blinatumomab'],['2']
1445,NCT01307267,"['pf-05082566', 'rituximab']",['1']
1446,NCT02721407,['retroviral vector'],['1']
1448,NCT02303392,"['selinexor', 'ibrutinib']",['1']
1449,NCT00278161,['cyclophosphamide'],['2']
1450,NCT00589381,['fenretinide lipid matrix'],['1']
1451,NCT00392691,"['ibritumomab tiuxetan', 'rituximab', 'melphalan', 'vinorelbine tartrate ']",['1']
1452,NCT01719250,['buparlisib'],['1']
1454,NCT00551239,"['fludarabine phosphate', 'pixantrone dimaleate']",['3']
1455,NCT00238433,"['busulfan', 'melphalan', 'thiotepa']",['2']
1457,NCT00436618,['everolimus'],['2']
1459,NCT00278382,['sorafenib tosylate'],['2']
1461,NCT00002779,"['fludarabine phosphate', 'octreotide acetate']",['2']
1462,NCT00003663,['dexamethasone'],['2']
1463,NCT00003605,['cyclophosphamide'],['2']
1464,NCT00002725,"['bryostatin 1', 'chemotherapy']",['2']
1465,NCT00183976,['pegylated liposomal doxorubicin '],['2']
1467,NCT00005613,"['cyclophosphamide', 'etoposide', 'bcnu']",['2']
1468,NCT00003639,"['chlorambucil', 'dexamethasone', 'idarubicin']",['3']
1469,NCT00003143,"['amifostine', 'dhap']",['2']
1471,NCT00004112,"['chop regimen', 'cyclophosphamide', 'doxorubicin hydrochloride', 'prednisone', 'vincristine sulfate']",['3']
1472,NCT00002481,"['cisplatin', 'cyclophosphamide', 'cytarabine', 'dexamethasone', 'etoposide']",['2']
1474,NCT00021372,"['estramustine phosphate sodium', 'paclitaxel']",['2']
1477,NCT00007852,"['carmustine', 'cytarabine', 'etoposide', 'melphalan']",['2']
1480,NCT00109824,"['decitabine', 'valproic acid']",['1']
1482,NCT00003245,['irinotecan hydrochloride'],['2']
1483,NCT00004908,['cyclophosphamide'],['2']
1485,NCT00390117,['cdki at7519'],['1']
1486,NCT00443976,['aurora kinase inhibitor at9283'],['1']
1487,NCT00008021,"['cyclosporine', 'paclitaxel']",['1']
1488,NCT00005998,"['carmustine', 'cyclophosphamide', 'cytarabine', 'dexamethasone', 'etoposide', 'filgrastim', 'mitoxantrone hydrochloride', 'retrovirus vector ln']",['2']
1489,NCT00352443,"['everolimus', 'lapatinib ditosylate']",['1']
1491,NCT00009776,"['cyclosporine', 'paclitaxel']",['1']
1492,NCT00002697,"['carboplatin', 'etoposide', 'ifosfamide']",['2']
1493,NCT00052936,"['chop regimen', 'cyclophosphamide', 'doxorubicin hydrochloride', 'prednisone', 'vincristine sulfate']",['3']
1494,NCT00004192,"['cisplatin', 'cytarabine', 'etoposide', 'methylprednisolone']",['2']
1495,NCT00005993,"['aldesleukin', 'filgrastim', 'recombinant human stem cell factor']",['1']
1496,NCT00057954,"['pentostatin', 'cyclosporin ', 'mycophenolate mofetil ', 'methotrexate ']",['2']
1500,NCT00006373,"['etoposide', 'ifosfamide', 'topotecan hydrochloride', 'mesna']",['2']
1501,NCT00003414,"['busulfan', 'cyclophosphamide', 'cyclosporine']",['3']
1504,NCT00045500,"['7-hydroxystaurosporine', 'prednisone']",['1']
1506,NCT00088868,['alvespimycin hydrochloride'],['1']
1508,NCT00791011,['amg 655'],['1']
1509,NCT00002552,"['carmustine', 'cyclophosphamide', 'cytarabine', 'etoposide', 'leucovorin calcium', 'methotrexate', 'perfosfamide', 'therapeutic hydrocortisone']",['2']
1510,NCT00002946,['penclomedine'],['1']
1511,NCT00004057,"['l-778,123', 'paclitaxel']",['1']
1512,NCT00002909,"['chemotherapy', 'oral sodium phenylbutyrate']",['1']
1513,NCT00018954,"['asparaginase', 'cyclophosphamide', 'cytarabine', 'daunorubicin hydrochloride', 'doxorubicin hydrochloride', 'etoposide', 'ifosfamide', 'mercaptopurine', 'methotrexate', 'prednisone', 'vincristine sulfate']",['2']
1514,NCT00023816,['carbendazim'],['1']
1515,NCT00007865,"['carboplatin', 'etoposide', 'ifosfamide']",['2']
1516,NCT00004907,"['busulfan', 'cyclophosphamide', 'etoposide']","['1', '2']"
1517,NCT00027937,"['busulfan', 'cyclophosphamide', 'melphalan', 'paclitaxel', 'thiotepa']",['2']
1518,NCT02129062,['ibrutinib'],['2']
1519,NCT02101853,"['asparaginase', 'cyclophosphamide', 'cytarabine', 'dexamethasone', 'etoposide', 'leucovorin calcium', 'mercaptopurine', 'methotrexate', 'mitoxantrone hydrochloride', 'pegaspargase', 'therapeutic hydrocortisone', 'thioguanine', 'vincristine sulfate']",['3']
1522,NCT00004075,['tanespimycin'],['1']
1523,NCT00324597,"['gemcitabine hydrochloride', 'motesanib diphosphate']",['1']
1526,NCT00049400,['bms-247550'],['1']
1527,NCT00004002,['bortezomib'],['1']
1529,NCT00019838,"['7-hydroxystaurosporine', 'fludarabine phosphate']",['1']
1530,NCT00047021,"['cytarabine', 'mitoxantrone hydrochloride']",['2']
1531,NCT00005021,"['carboplatin', 'paclitaxel', 'topotecan hydrochloride']",['1']
1532,NCT00016172,"['pegylated liposomal doxorubicin hydrochloride', 'picoplatin']",['1']
1533,NCT00003368,['irinotecan hydrochloride'],['1']
1534,NCT01490723,"['rituximab', '111in ibritumomab', '90y ibritumomabtiuxetan', 'fludarabine', 'bendamustine', 'thymoglobulin', 'tacrolimus', 'methotrexate', 'mycophenolate', 'g-csf']",['2']
1535,NCT00659568,"['metformin hydrochloride', 'temsirolimus']",['1']
1536,NCT00002625,['topotecan hydrochloride'],['1']
1537,NCT00003056,"['cyclosporine', 'cyclosporine', 'methotrexate']",['3']
1538,NCT00020579,['entinostat'],['1']
1541,NCT00003956,"['fluorouracil', 'leucovorin calcium', 'lonafarnib']",['1']
1542,NCT00025129,['laromustine'],['1']
1543,NCT00003993,['bryostatin 1'],['1']
1545,NCT00002862,['perillyl alcohol'],['1']
1547,NCT00005626,['irinotecan'],['2']
1549,NCT00002553,['cyclophosphamide'],['2']
1550,NCT01408160,['cytarabine'],['1']
1551,NCT00019019,"['carboxyamidotriazole', 'paclitaxel']",['1']
1552,NCT00003567,"['o6-benzylguanine', 'carmustine', 'temozolomide']",['1']
1553,NCT00005590,['levofloxacin'],['3']
1554,NCT00052572,['ixabepilone'],['2']
1557,NCT00002759,"['cyclosporine', 'irinotecan hydrochloride', 'phenobarbital']",['1']
1558,NCT00003885,['arsenic trioxide'],['2']
1559,NCT00002657,"['cyclophosphamide', 'cytarabine', 'doxorubicin hydrochloride', 'etoposide', 'methotrexate', 'prednisone', 'vincristine sulfate']",['2']
1561,NCT00003294,"['amifostine trihydrate', 'carboplatin', 'paclitaxel']",['1']
1562,NCT00513474,"['busulfan', 'cyclophosphamide', 'cyclosporin-a', 'etoposide', 'methotrexate', 'rasburicase', 'sirolimus', 'tacrolimus', 'fludarabine', 'allopurinol']",['1']
1563,NCT00004061,"['cyclophosphamide', 'etoposide', 'ifosfamide']",['2']
1564,NCT00003289,['7-hydroxystaurosporine'],['1']
1565,NCT00317785,"['cyclophosphamide', 'cyclosporine', 'methotrexate', 'mycophenolate mofetil', 'sirolimus', 'tacrolimus']",['2']
1566,NCT02378038,['pnt2258'],['2']
1567,NCT00816413,"['cyclosporine', 'mycophenolate mofetil', 'pentostatin']","['1', '2']"
1569,NCT00787761,"['busulfan', 'cyclophosphamide', 'fludarabine phosphate', 'methotrexate', 'tacrolimus']",['2']
1570,NCT00740467,"['busulfan', 'cyclophosphamide', 'cyclosporine', 'fludarabine phosphate', 'mycophenolate mofetil']",['2']
1573,NCT00445497,"['amoxicillin-clavulanate potassium', 'ciprofloxacin']",['3']
1576,NCT00006221,['ixabepilone'],['1']
1577,NCT00005639,"['azacitidine', 'sodium phenylbutyrate']",['1']
1578,NCT00031941,['lenalidomide'],['1']
1579,NCT00004189,"['becatecarin', 'cisplatin']",['1']
1580,NCT00004105,"['estramustine phosphate sodium', 'paclitaxel', 'vinorelbine ditartrate']","['1', '2']"
1583,NCT00806767,"['busulfan', 'fludarabine phosphate']",['2']
1584,NCT00006019,"['azacitidine', 'sodium phenylbutyrate']",['2']
1588,NCT00691015,"['busulfan', 'carmustine', 'cyclophosphamide', 'cytarabine', 'etoposide', 'fludarabine phosphate', 'melphalan', 'anti-thymocyte globulin iv']",['2']
1590,NCT00755040,['cyclosporine ophthalmic emulsion'],['3']
1591,NCT01775475,"['cyclophosphamide', 'doxorubicin hydrochloride', 'vincristine sulfate', 'prednisone', 'lomustine', 'etoposide', 'procarbazine hydrochloride']",['2']
1592,NCT00049699,['laromustine'],['1']
1593,NCT00003395,['arsenic trioxide'],['1']
1595,NCT00301951,"['busulfan', 'fludarabine phosphate', 'mycophenolate mofetil', 'tacrolimus']",['1']
1596,NCT00019344,['alvocidib'],['1']
1597,NCT00004114,"['cyclophosphamide', 'cytarabine', 'fludarabine phosphate']",['1']
1598,NCT00019513,"['fluorouracil', 'gemcitabine hydrochloride', 'leucovorin calcium']",['1']
1600,NCT00448201,"['busulfan', 'fludarabine phosphate', 'methotrexate', 'tacrolimus']",['2']
1601,NCT00448357,"['busulfan', 'fludarabine phosphate', 'tacrolimus', 'methotrexate']","['1', '2']"
1602,NCT00661999,['sodium ferric gluconate complex in sucrose'],['3']
1604,NCT00611351,"['busulfan', 'cyclophosphamide', 'mycophenolate mofetil', 'tacrolimus']",['2']
1605,NCT00544115,"['busulfan', 'cyclophosphamide', 'cyclosporine', 'etoposide', 'fludarabine phosphate', 'melphalan', 'methotrexate', 'mycophenolate mofetil', 'sirolimus', 'tacrolimus']",['2']
1606,NCT00104923,['fenretinide'],['1']
1612,NCT00424242,['pemetrexed'],['1']
1613,NCT00365287,"['anti-thymocyte globulin', 'cyclophosphamide', 'cyclosporine', 'fludarabine phosphate', 'mycophenolate mofetil']","['1', '2']"
1614,NCT00416624,"['darbepoetin alfa', 'epoetin alfa']",['2']
1615,NCT00410657,"['methylprednisolone', 'prednisone']",['2']
1616,NCT00002502,"['busulfan', 'cyclophosphamide', 'cytarabine']",['2']
1617,NCT00005854,"['cyclophosphamide', 'cyclosporine', 'methotrexate']",['2']
1618,NCT00134017,"['busulfan', 'cyclophosphamide']",['2']
1619,NCT00134004,"['cyclophosphamide', 'fludarabine phosphate', 'mycophenolate mofetil', 'tacrolimus']",['2']
1620,NCT00003396,"['cyclophosphamide', 'melphalan']",['2']
1621,NCT00003269,"['amifostine trihydrate', 'cisplatin', 'cyclophosphamide', 'etoposide']",['2']
1624,NCT00002818,"['cytarabine', 'deoxycytidine']",['1']
1625,NCT00006098,['bortezomib'],['1']
1626,NCT00006350,"['mycophenolate mofetil', 'tacrolimus']",['2']
1628,NCT00005946,"['cyclophosphamide', 'etoposide']",['1']
1629,NCT00003572,"['mycophenolate mofetil', 'tacrolimus']",['2']
1630,NCT00004145,"['cyclophosphamide', 'fludarabine phosphate']",['2']
1633,NCT00324324,"['moxifloxacin hydrochloride', 'placebo']",['3']
1634,NCT01925131,"['cyclophosphamide', 'vincristine sulfate', 'prednisone']",['1']
1635,NCT00002989,"['busulfan', 'cyclophosphamide', 'idarubicin', 'melphalan']",['3']
1636,NCT00301912,"['busulfan', 'fludarabine phosphate', 'methotrexate', 'tacrolimus']",['2']
1640,NCT00281879,"['busulfan', 'carmustine', 'cyclophosphamide', 'cyclosporine', 'cytarabine', 'etoposide', 'fludarabine phosphate', 'melphalan', 'methotrexate', 'methylprednisolone', 'mycophenolate mofetil', 'tacrolimus']",['2']
1643,NCT00006340,"['arginine butyrate', 'ganciclovir']",['1']
1647,NCT00245037,"['busulfan', 'cyclosporine', 'fludarabine phosphate', 'mycophenolate mofetil', 'granulocyte colony', 'phenytoin', 'methotrexate']","['1', '2']"
1649,NCT00062140,['cyclophosphamide'],['1']
1650,NCT00003661,"['busulfan', 'cyclosporine', 'melphalan', 'methylprednisolone']",['2']
1651,NCT00002750,['melphalan'],['1']
1652,NCT00003270,"['busulfan', 'cyclophosphamide', 'cyclosporine', 'methylprednisolone']",['2']
1654,NCT00008307,"['cyclosporine', 'fludarabine phosphate', 'melphalan', 'methylprednisolone', 'mycophenolate mofetil']",['2']
1655,NCT00994500,"['vorinostat', 'bortezomib']",['1']
1656,NCT00109993,"['methylprednisolone', 'tacrolimus']",['2']
1657,NCT00004239,['compound 506u78'],['1']
1658,NCT00020865,"['cefepime hydrochloride', 'levofloxacin']",['3']
1660,NCT00004132,"['cyclophosphamide', 'etoposide', 'ifosfamide']",['2']
1662,NCT00005852,"['cyclophosphamide', 'cyclosporine', 'methylprednisolone']",['2']
1663,NCT00096096,"['mycophenolate mofetil', 'tacrolimus']",['2']
1665,NCT00538850,"['fentanyl sublingual spray', 'placebo']",['3']
1666,NCT00003425,"['amifostine trihydrate', 'cyclophosphamide', 'melphalan']","['1', '2']"
1668,NCT00003331,"['fluorouracil', 'leucovorin calcium', 'topotecan hydrochloride']",['1']
1669,NCT00003398,"['cyclophosphamide', 'thiotepa']",['4']
1670,NCT00004036,"['amifostine trihydrate', 'carboplatin', 'cyclophosphamide']",['1']
1671,NCT00002980,['decitabine'],['1']
1673,NCT00003406,"['carboplatin', 'docetaxel', 'ifosfamide']","['1', '2']"
1674,NCT00080925,"['cyclophosphamide', 'cyclosporine', 'cytarabine', 'doxorubicin hydrochloride', 'etoposide', 'fludarabine phosphate', 'prednisone', 'vincristine sulfate']",['1']
1676,NCT00004258,['cilengitide'],['1']
1678,NCT00089037,"['methotrexate', 'sirolimus', 'tacrolimus']","['1', '2']"
1681,NCT00003805,"['piperacillin sodium', 'piperacillin-tazobactam', 'tazobactam sodium', 'vancomycin']",['3']
1683,NCT00006083,['fragmin'],['3']
1684,NCT00005634,['vorinostat'],['1']
1686,NCT00006042,"['cyclophosphamide', 'fludarabine phosphate', 'mycophenolate mofetil', 'tacrolimus']",['1']
1688,NCT00003116,"['busulfan', 'cyclophosphamide', 'cyclosporine']",['2']
1689,NCT00027560,"['cyclosporine', 'fludarabine phosphate', 'melphalan']",['2']
1690,NCT00006348,['ondansetron'],['3']
1691,NCT00010283,['beclomethasone dipropionate'],"['1', '2']"
1692,NCT00019656,['perifosine'],['1']
1693,NCT00005967,['tipifarnib'],['1']
1694,NCT00003335,"['busulfan', 'cyclosporine', 'melphalan', 'methylprednisolone']",['2']
1699,NCT00004904,"['cladribine', 'cyclophosphamide', 'etoposide', 'methylprednisolone', 'tacrolimus']",['1']
1701,NCT00005804,['cyclophosphamide'],['2']
1704,NCT00357084,"['methotrexate', 'methylprednisolone', 'prednisone']",['2']
1705,NCT00042900,['pyroxamide'],['1']
1706,NCT00054236,"['cyclophosphamide', 'fludarabine phosphate', 'methylprednisolone']",['1']
1707,NCT00053196,"['busulfan', 'fludarabine phosphate', 'methotrexate', 'mycophenolate mofetil', 'tacrolimus', 'allopurinol']",['2']
1708,NCT00053989,"['cyclophosphamide', 'fludarabine phosphate', 'methylprednisolone', 'mycophenolate mofetil', 'tacrolimus']",['2']
1709,NCT00064311,['ravuconazole'],"['1', '2']"
1713,NCT00004232,"['cyclosporine', 'methylprednisolone', 'prednisone']",['1']
1715,NCT00060255,"['busulfan', 'carboplatin', 'carmustine', 'cyclophosphamide', 'etoposide', 'melphalan', 'thiotepa']",['2']
1716,NCT01943682,['cpx-351'],['1']
1718,NCT00003816,"['busulfan', 'carboplatin', 'cyclophosphamide', 'etoposide', 'fludarabine phosphate', 'melphalan', 'thiotepa']","['2', '3']"
1719,NCT00003687,"['dextromethorphan hydrobromide', 'morphine sulfate']",['3']
1720,NCT00006379,"['cyclophosphamide', 'fludarabine phosphate']",['2']
1723,NCT00036790,"['doxorubicin hydrochloride', 'motexafin gadolinium']",['1']
1725,NCT00110045,['caspofungin acetate'],['2']
1727,NCT01961063,['busulfan'],['1']
1728,NCT02585947,['tenofovir'],['4']
1729,NCT00131937,['sorafenib tosylate'],['2']
1730,NCT00089141,"['mycophenolate mofetil', 'placebo']",['3']
1731,NCT00217412,"['vorinostat', 'isotretinoin']",['1']
1733,NCT00004230,"['captopril', 'cyclophosphamide']",['3']
1734,NCT00014391,['ribavirin'],['3']
1735,NCT00003883,"['fluconazole', 'itraconazole']",['3']
1737,NCT00101270,"['irinotecan hydrochloride', 'oxaliplatin']",['1']
1738,NCT00073944,['forodesine hydrochloride'],['1']
1739,NCT00008359,"['caspofungin acetate', 'liposomal amphotericin b']",['3']
1741,NCT00058019,['ixabepilone'],['2']
1742,NCT00003938,['liposomal amphotericin b'],['3']
1744,NCT00049296,"['docetaxel', 'thalidomide']",['1']
1746,NCT00045292,"['acyclovir', 'acyclovir sodium', 'valacyclovir']",['3']
1747,NCT00086840,['temsirolimus'],['2']
1749,NCT02228512,"['pomalidomide', 'rituximab', 'prednisone', 'etoposide', 'doxorubicin', 'vincristine', 'cyclophosphamide']","['1', '2']"
1752,NCT00002649,"['cyclophosphamide', 'etoposide']",['3']
1755,NCT01516593,"['induction phase', 'consolidation phase ', 'intensification phase', 'beam conditioning']",['2']
1758,NCT01290120,['chemotherapy-rituximab combination'],['2']
1759,NCT02240719,"['everolimus', 'bendamustine hydrochloride']",['1']
1762,NCT00669877,"['rituximab', 'cyclophosphamide', 'doxorubicin', 'vincristine', 'dexamethasone', 'g-csf', 'cytarabine', 'methotrexate']",['2']
1763,NCT00392834,"['cyclophosphamide', 'cytarabine', 'doxorubicin hydrochloride', 'etoposide', 'ifosfamide', 'leucovorin calcium', 'liposomal cytarabine', 'methotrexate', 'therapeutic hydrocortisone', 'vincristine sulfate']",['2']
1764,NCT00392990,"['regimen a', 'regimen b']",['2']
1765,NCT00217503,"['bortezomib', 'cyclophosphamide', 'doxorubicin hydrochloride', 'etoposide', 'ganciclovir', 'valganciclovir', 'zidovudine']",['2']
1766,NCT00002003,"['mitoxantrone hydrochloride', 'etoposide']",['2']
1767,NCT00002524,"['cisplatin', 'cyclophosphamide', 'cytarabine', 'doxorubicin hydrochloride ', 'etoposide', 'fluorouracil', 'ifosfamide', 'leucovorin calcium', 'methotrexate', 'methylprednisolone', 'pentamidine', 'prednisone', 'trimethoprim-sulfamethoxazole', 'vincristine sulfate', 'zidovudine ']",['2']
1768,NCT00388193,['rituximab'],['2']
1769,NCT00126243,"['rituximab', 'chop']",['2']
1770,NCT00126191,"['rituximab', 'cyclophosphamide', 'doxorubicin', 'vincristine', 'methotrexate', 'leucovorin', 'ifosfamide', 'etoposide', 'cytarabine', 'mesna']",['2']
1771,NCT00024128,"['cyclophosphamide', 'cyclosporine']",['2']
1772,NCT00002571,"['cyclophosphamide', 'cytarabine', 'doxorubicin hydrochloride', 'etoposide', 'leucovorin calcium', 'methotrexate', 'prednisone', 'trimethoprim-sulfamethoxazole', 'vincristine sulfate', 'intrathecal cytarabine']",['2']
1773,NCT00621036,"['methotrexate', 'thiotepa']",['2']
1775,NCT00310128,"['cisplatin', 'cytarabine', 'etoposide', 'methylprednisolone', 'rituximab', 'yttrium y 90 ibritumomab tiuxetan']",['2']
1776,NCT00267865,"['methotrexate', 'rituximab', 'leucovorin']",['2']
1777,NCT00133991,"['cyclophosphamide', 'cytarabine', 'methotrexate', 'prednisone', 'hydrocortisone', 'vincristine', 'leucovorin']",['2']
1778,NCT02443831,"['lymphodepletion with fludarabine', 'lymphodepletion with cyclophosphamide']",['1']
1779,NCT01088763,"['gamma-secretase', 'dexamethasone']",['1']
1780,NCT00005824,"['busulfan', 'cyclophosphamide']",['2']
1782,NCT00871546,"['sch 727965', 'bortezomib']",['2']
1784,NCT00040690,"['cyclophosphamide', 'cytarabine', 'doxorubicin hydrochloride', 'etoposide', 'ifosfamide', 'leucovorin calcium', 'methotrexate', 'vincristine sulfate']",['2']
1785,NCT00039130,"['cyclophosphamide', 'cytarabine', 'dexamethasone', 'doxorubicin hydrochloride', 'etoposide', 'ifosfamide', 'leucovorin calcium', 'methotrexate', 'prednisone', 'vincristine sulfate', 'allopurinol']",['2']
